Date,Cotton
2023-06-11,83.64
2023-06-12,83.49
2023-06-13,82.72
2023-06-14,81.79
2023-06-15,80.64
2023-06-16,81.46
2023-06-17,81.18
2023-06-18,80.98
2023-06-19,80.78
2023-06-20,80.66
2023-06-21,79.31
2023-06-22,79.29
2023-06-23,78.06
2023-06-24,77.8
2023-06-25,77.48
2023-06-26,77.07
2023-06-27,77.64
2023-06-28,80.12
2023-06-29,81.25
2023-06-30,82.84
2023-07-01,82.94
2023-07-02,83.16
2023-07-03,83.43
2023-07-04,82.94
2023-07-05,82.45
2023-07-06,82.88
2023-07-07,81.2
2023-07-08,80.93
2023-07-09,80.57
2023-07-10,79.95
2023-07-11,82.95
2023-07-12,82.51
2023-07-13,82.79
2023-07-14,82.66
2023-07-15,82.96
2023-07-16,83.23
2023-07-17,83.49
2023-07-18,83.78
2023-07-19,85.62
2023-07-20,85.93
2023-07-21,85.08
2023-07-22,85.37
2023-07-23,85.58
2023-07-24,85.58
2023-07-25,88.55
2023-07-26,89.98
2023-07-27,86.62
2023-07-28,85.06
2023-07-29,85.31
2023-07-30,85.42
2023-07-31,85.44
2023-08-01,86.87
2023-08-02,85.08
2023-08-03,85.28
2023-08-04,85.27
2023-08-05,85.65
2023-08-06,85.99
2023-08-07,86.38
2023-08-08,86.2
2023-08-09,86.11
2023-08-10,87.29
2023-08-11,89.29
2023-08-12,88.58
2023-08-13,88.08
2023-08-14,87.65
2023-08-15,86.2
2023-08-16,85.32
2023-08-17,84.36
2023-08-18,84.32
2023-08-19,84.39
2023-08-20,84.45
2023-08-21,84.46
2023-08-22,84.99
2023-08-23,86.21
2023-08-24,86.09
2023-08-25,87.51
2023-08-26,87.29
2023-08-27,87.19
2023-08-28,87.07
2023-08-29,87.09
2023-08-30,88.28
2023-08-31,88.1
2023-09-01,89.61
2023-09-02,89.06
2023-09-03,88.66
2023-09-04,88.27
2023-09-05,88.0
2023-09-06,86.0
2023-09-07,83.62
2023-09-08,84.41
2023-09-09,85.27
2023-09-10,86.1
2023-09-11,86.97
2023-09-12,87.49
2023-09-13,85.67
2023-09-14,86.47
2023-09-15,85.39
2023-09-16,85.51
2023-09-17,85.54
2023-09-18,85.54
2023-09-19,86.06
2023-09-20,85.37
2023-09-21,84.87
2023-09-22,84.04
2023-09-23,84.94
2023-09-24,85.72
2023-09-25,86.42
2023-09-26,88.18
2023-09-27,88.4
2023-09-28,88.73
2023-09-29,86.86
2023-09-30,87.15
2023-10-01,87.29
2023-10-02,87.46
2023-10-03,87.14
2023-10-04,86.72
2023-10-05,86.25
2023-10-06,86.85
2023-10-07,86.73
2023-10-08,86.65
2023-10-09,86.67
2023-10-10,85.45
2023-10-11,85.05
2023-10-12,84.92
2023-10-13,86.06
2023-10-14,85.64
2023-10-15,85.34
2023-10-16,85.15
2023-10-17,83.23
2023-10-18,84.24
2023-10-19,84.27
2023-10-20,82.4
2023-10-21,82.93
2023-10-22,83.29
2023-10-23,83.73
2023-10-24,82.93
2023-10-25,83.81
2023-10-26,84.59
2023-10-27,84.38
2023-10-28,83.84
2023-10-29,83.33
2023-10-30,82.91
2023-10-31,81.22
2023-11-01,79.44
2023-11-02,79.8
2023-11-03,79.62
2023-11-04,79.03
2023-11-05,78.48
2023-11-06,78.0
2023-11-07,76.48
2023-11-08,74.89
2023-11-09,76.52
2023-11-10,77.32
2023-11-11,77.36
2023-11-12,77.46
2023-11-13,77.48
2023-11-14,78.68
2023-11-15,78.41
2023-11-16,78.68
2023-11-17,78.92
2023-11-18,78.57
2023-11-19,78.27
2023-11-20,77.97
2023-11-21,77.34
2023-11-22,79.58
2023-11-23,79.88
2023-11-24,80.39
2023-11-25,79.75
2023-11-26,79.19
2023-11-27,78.59
2023-11-28,78.6
2023-11-29,78.59
2023-11-30,79.4
2023-12-01,78.42
2023-12-02,78.24
2023-12-03,78.01
2023-12-04,77.68
2023-12-05,78.68
2023-12-06,78.75
2023-12-07,82.59
2023-12-08,81.44
2023-12-09,81.65
2023-12-10,81.78
2023-12-11,82.0
2023-12-12,81.05
2023-12-13,81.18
2023-12-14,80.81
2023-12-15,79.93
2023-12-16,79.7
2023-12-17,79.42
2023-12-18,79.1
2023-12-19,79.46
2023-12-20,79.21
2023-12-21,79.13
2023-12-22,79.76
2023-12-23,79.81
2023-12-24,79.9
2023-12-25,79.99
2023-12-26,80.05
2023-12-27,80.53
2023-12-28,80.95
2023-12-29,81.0
2023-12-30,80.74
2023-12-31,80.5
2024-01-01,80.27
2024-01-02,79.94
2024-01-03,80.93
2024-01-04,80.12
2024-01-05,80.19
2024-01-06,80.28
2024-01-07,80.35
2024-01-08,80.42
2024-01-09,80.73
2024-01-10,80.18
2024-01-11,81.36
2024-01-12,81.31
2024-01-13,81.32
2024-01-14,81.34
2024-01-15,81.35
2024-01-16,81.33
2024-01-17,81.7
2024-01-18,82.51
2024-01-19,83.95
2024-01-20,84.17
2024-01-21,84.48
2024-01-22,84.83
2024-01-23,84.6
2024-01-24,85.4
2024-01-25,85.76
2024-01-26,84.37
2024-01-27,84.42
2024-01-28,84.36
2024-01-29,84.26
2024-01-30,84.78
2024-01-31,85.17
2024-02-01,86.49
2024-02-02,87.11
2024-02-03,87.06
2024-02-04,87.07
2024-02-05,87.04
2024-02-06,87.54
2024-02-07,88.47
2024-02-08,89.1
2024-02-09,91.78
2024-02-10,91.25
2024-02-11,90.94
2024-02-12,90.53
2024-02-13,91.52
2024-02-14,93.48
2024-02-15,94.63
2024-02-16,93.87
2024-02-17,93.24
2024-02-18,92.61
2024-02-19,91.99
2024-02-20,91.19
2024-02-21,92.6
2024-02-22,94.2
2024-02-23,94.93
2024-02-24,95.56
2024-02-25,96.21
2024-02-26,96.58
2024-02-27,100.75
2024-02-28,103.07
2024-02-29,101.56
2024-03-01,97.56
2024-03-02,98.06
2024-03-03,98.23
2024-03-04,98.44
2024-03-05,98.1
2024-03-06,99.14
2024-03-07,99.28
2024-03-08,95.28
2024-03-09,95.41
2024-03-10,95.25
2024-03-11,95.06
2024-03-12,95.23
2024-03-13,94.9
2024-03-14,93.48
2024-03-15,93.94
2024-03-16,94.1
2024-03-17,94.28
2024-03-18,94.57
2024-03-19,93.34
2024-03-20,92.18
2024-03-21,92.21
2024-03-22,91.53
2024-03-23,91.76
2024-03-24,91.93
2024-03-25,92.02
2024-03-26,93.41
2024-03-27,90.77
2024-03-28,91.38
2024-03-29,91.67
2024-03-30,91.97
2024-03-31,92.27
2024-04-01,92.76
2024-04-02,90.81
2024-04-03,88.98
2024-04-04,87.14
2024-04-05,86.25
2024-04-06,86.42
2024-04-07,86.51
2024-04-08,86.65
2024-04-09,86.04
2024-04-10,85.31
2024-04-11,83.37
2024-04-12,82.62
2024-04-13,82.72
2024-04-14,82.76
2024-04-15,82.93
2024-04-16,81.29
2024-04-17,79.56
2024-04-18,78.1
2024-04-19,78.69
2024-04-20,79.13
2024-04-21,79.57
2024-04-22,80.04
2024-04-23,80.22
2024-04-24,79.51
2024-04-25,79.58
2024-04-26,79.4
2024-04-27,79.56
2024-04-28,79.7
2024-04-29,80.02
2024-04-30,77.92
2024-05-01,75.81
2024-05-02,74.92
2024-05-03,77.36
2024-05-04,76.99
2024-05-05,76.81
2024-05-06,76.56
2024-05-07,77.0
2024-05-08,80.06
2024-05-09,78.6
2024-05-10,77.31
2024-05-11,77.41
2024-05-12,77.41
2024-05-13,77.63
2024-05-14,74.63
2024-05-15,75.41
2024-05-16,76.24
2024-05-17,75.89
2024-05-18,75.97
2024-05-19,76.02
2024-05-20,76.03
2024-05-21,76.38
2024-05-22,79.38
2024-05-23,81.72
2024-05-24,80.52
2024-05-25,81.04
2024-05-26,81.45
2024-05-27,81.86
2024-05-28,82.43
2024-05-29,81.1
2024-05-30,77.76
2024-05-31,76.15
2024-06-01,75.23
2024-06-02,74.25
2024-06-03,73.15
2024-06-04,73.48
2024-06-05,74.44
2024-06-06,75.44
2024-06-07,73.84
2024-06-08,73.24
2024-06-09,72.59
2024-06-10,71.81
2024-06-11,72.73
2024-06-12,71.74
2024-06-13,71.35
2024-06-14,70.97
2024-06-15,70.67
2024-06-16,70.36
2024-06-17,69.94
2024-06-18,71.03
2024-06-19,70.8
2024-06-20,70.85
2024-06-21,68.19
2024-06-22,69.42
2024-06-23,70.36
2024-06-24,71.29
2024-06-25,72.6
2024-06-26,72.7
2024-06-27,72.02
2024-06-28,69.81
2024-06-29,69.99
2024-06-30,70.0
2024-07-01,70.07
2024-07-02,69.33
2024-07-03,68.68
2024-07-04,68.02
2024-07-05,67.31
2024-07-06,67.35
2024-07-07,67.33
2024-07-08,67.32
2024-07-09,66.96
2024-07-10,69.33
2024-07-11,69.06
2024-07-12,68.92
2024-07-13,69.58
2024-07-14,70.18
2024-07-15,70.86
2024-07-16,70.37
2024-07-17,71.12
2024-07-18,71.37
2024-07-19,69.98
2024-07-20,70.04
2024-07-21,70.01
2024-07-22,70.13
2024-07-23,68.03
2024-07-24,67.01
2024-07-25,67.21
2024-07-26,66.07
2024-07-27,66.64
2024-07-28,67.08
2024-07-29,67.51
2024-07-30,68.15
2024-07-31,67.98
2024-08-01,66.88
2024-08-02,67.18
2024-08-03,66.95
2024-08-04,66.74
2024-08-05,66.55
2024-08-06,66.2
2024-08-07,66.47
2024-08-08,65.79
2024-08-09,67.09
2024-08-10,67.4
2024-08-11,67.78
2024-08-12,68.29
2024-08-13,67.1
2024-08-14,66.18
2024-08-15,66.34
2024-08-16,66.46
2024-08-17,67.0
2024-08-18,67.5
2024-08-19,67.98
2024-08-20,68.8
2024-08-21,69.71
2024-08-22,69.59
2024-08-23,71.29
2024-08-24,70.95
2024-08-25,70.75
2024-08-26,70.58
2024-08-27,70.02
2024-08-28,68.74
2024-08-29,70.13
2024-08-30,69.79
2024-08-31,70.04
2024-09-01,70.25
2024-09-02,70.46
2024-09-03,70.76
2024-09-04,69.89
2024-09-05,69.49
2024-09-06,67.12
2024-09-07,67.4
2024-09-08,67.49
2024-09-09,67.54
2024-09-10,68.08
2024-09-11,69.31
2024-09-12,70.05
2024-09-13,69.48
2024-09-14,70.26
2024-09-15,70.94
2024-09-16,71.75
2024-09-17,70.81
2024-09-18,69.68
2024-09-19,71.58
2024-09-20,72.21
2024-09-21,72.04
2024-09-22,71.93
2024-09-23,71.7
2024-09-24,73.1
2024-09-25,74.02
2024-09-26,73.86
2024-09-27,73.54
2024-09-28,73.55
2024-09-29,73.53
2024-09-30,73.56
2024-10-01,73.0
2024-10-02,73.16
2024-10-03,72.49
2024-10-04,73.03
2024-10-05,73.06
2024-10-06,73.13
2024-10-07,73.29
2024-10-08,72.03
2024-10-09,72.01
2024-10-10,72.66
2024-10-11,72.21
2024-10-12,71.82
2024-10-13,71.43
2024-10-14,71.03
2024-10-15,70.62
2024-10-16,71.26
2024-10-17,70.76
2024-10-18,70.99
2024-10-19,71.39
2024-10-20,71.78
2024-10-21,72.2
2024-10-22,72.08
2024-10-23,72.51
2024-10-24,71.53
2024-10-25,70.66
2024-10-26,70.61
2024-10-27,70.49
2024-10-28,70.36
2024-10-29,70.56
2024-10-30,69.92
2024-10-31,69.57
2024-11-01,70.17
2024-11-02,70.06
2024-11-03,70.0
2024-11-04,69.93
2024-11-05,69.95
2024-11-06,69.69
2024-11-07,71.05
2024-11-08,70.98
2024-11-09,70.51
2024-11-10,70.08
2024-11-11,69.69
2024-11-12,68.77
2024-11-13,68.9
2024-11-14,68.32
2024-11-15,66.8
2024-11-16,66.83
2024-11-17,66.74
2024-11-18,66.62
2024-11-19,66.89
2024-11-20,68.46
2024-11-21,69.19
2024-11-22,71.65
2024-11-23,72.06
2024-11-24,72.61
2024-11-25,73.2
2024-11-26,73.37
2024-11-27,73.57
2024-11-28,73.44
2024-11-29,73.35
2024-11-30,73.05
2024-12-01,72.76
2024-12-02,72.43
2024-12-03,72.69
2024-12-04,72.6
2024-12-05,72.39
2024-12-06,71.4
2024-12-07,70.94
2024-12-08,70.45
2024-12-09,69.95
2024-12-10,69.48
2024-12-11,70.15
2024-12-12,70.09
2024-12-13,69.27
2024-12-14,69.23
2024-12-15,69.13
2024-12-16,69.06
2024-12-17,68.69
2024-12-18,68.08
2024-12-19,67.91
2024-12-20,68.06
2024-12-21,68.5
2024-12-22,68.92
2024-12-23,69.42
2024-12-24,68.78
2024-12-25,68.79
2024-12-26,68.75
2024-12-27,68.89
2024-12-28,68.74
2024-12-29,68.61
2024-12-30,68.48
2024-12-31,68.4
2025-01-01,68.45
2025-01-02,68.57
2025-01-03,67.66
2025-01-04,68.05
2025-01-05,68.35
2025-01-06,68.68
2025-01-07,68.51
2025-01-08,68.23
2025-01-09,68.5
2025-01-10,67.01
2025-01-11,67.3
2025-01-12,67.46
2025-01-13,67.64
2025-01-14,67.5
2025-01-15,67.77
2025-01-16,66.73
2025-01-17,67.6
2025-01-18,67.56
2025-01-19,67.58
2025-01-20,67.6
2025-01-21,67.66
2025-01-22,67.14
2025-01-23,67.47
2025-01-24,67.61
2025-01-25,67.48
2025-01-26,67.37
2025-01-27,67.27
2025-01-28,66.98
2025-01-29,66.66
2025-01-30,66.27
2025-01-31,65.88
2025-02-01,65.98
2025-02-02,66.04
2025-02-03,66.04
2025-02-04,66.94
2025-02-05,66.04
2025-02-06,66.03
2025-02-07,65.63
2025-02-08,66.38
2025-02-09,67.05
2025-02-10,67.71
2025-02-11,68.45
2025-02-12,68.57
2025-02-13,67.98
2025-02-14,68.31
2025-02-15,68.4
2025-02-16,68.51
2025-02-17,68.62
2025-02-18,68.82
2025-02-19,67.68
2025-02-20,67.47
2025-02-21,67.34
2025-02-22,67.53
2025-02-23,67.7
2025-02-24,67.88
2025-02-25,67.83
2025-02-26,66.89
